date|close_price
2011-02-11|1329.15002441
2011-02-14|1332.31994629
2011-02-15|1328.01000977
2011-02-16|1336.31994629
2011-02-17|1340.43005371
2011-02-18|1343.01000977
2011-02-22|1315.43994141
2011-02-23|1307.40002441
2011-02-24|1306.09997559
2011-02-25|1319.88000488
2011-02-28|1327.2199707
2011-03-01|1306.32995605
2011-03-02|1308.43994141
2011-03-03|1330.9699707
2011-03-04|1321.15002441
2011-03-07|1310.13000488
2011-03-08|1321.81994629
2011-03-09|1320.02001953
2011-03-10|1295.10998535
2011-03-11|1304.2800293
2011-03-14|1296.39001465
2011-03-15|1281.86999512
2011-03-16|1256.88000488
2011-03-17|1273.7199707
2011-03-18|1279.20996094
2011-03-21|1298.38000488
2011-03-22|1293.77001953
2011-03-23|1297.54003906
2011-03-24|1309.66003418
2011-03-25|1313.80004883
2011-03-28|1310.18994141
2011-03-29|1319.43994141
2011-03-30|1328.26000977
2011-03-31|1325.82995605
2011-04-01|1332.41003418
2011-04-04|1332.86999512
2011-04-05|1332.63000488
2011-04-06|1335.54003906
2011-04-07|1333.51000977
2011-04-08|1328.17004395
2011-04-11|1324.45996094
2011-04-12|1314.16003418
2011-04-13|1314.41003418
2011-04-14|1314.52001953
2011-04-15|1319.68005371
2011-04-18|1305.14001465
2011-04-19|1312.61999512
2011-04-20|1330.35998535
2011-04-21|1337.38000488
2011-04-25|1335.25
2011-04-26|1347.23999023
2011-04-27|1355.66003418
2011-04-28|1360.47998047
2011-04-29|1363.60998535
2011-05-02|1361.2199707
2011-05-03|1356.61999512
2011-05-04|1347.31994629
2011-05-05|1335.09997559
2011-05-06|1340.19995117
2011-05-09|1346.29003906
2011-05-10|1357.16003418
2011-05-11|1342.07995605
2011-05-12|1348.65002441
2011-05-13|1337.77001953
2011-05-16|1329.4699707
2011-05-17|1328.97998047
2011-05-18|1340.68005371
2011-05-19|1343.59997559
2011-05-20|1333.27001953
2011-05-23|1317.36999512
2011-05-24|1316.2800293
2011-05-25|1320.4699707
2011-05-26|1325.68994141
2011-05-27|1331.09997559
2011-05-31|1345.19995117
2011-06-01|1314.55004883
2011-06-02|1312.93994141
2011-06-03|1300.16003418
2011-06-06|1286.17004395
2011-06-07|1284.93994141
2011-06-08|1279.56005859
2011-06-09|1289.0
2011-06-10|1270.97998047
2011-06-13|1271.82995605
2011-06-14|1287.86999512
2011-06-15|1265.42004395
2011-06-16|1267.64001465
2011-06-17|1271.5
2011-06-20|1278.35998535
2011-06-21|1295.52001953
2011-06-22|1287.14001465
2011-06-23|1283.5
2011-06-24|1268.44995117
2011-06-27|1280.09997559
2011-06-28|1296.67004395
2011-06-29|1307.41003418
2011-06-30|1320.64001465
2011-07-01|1339.67004395
2011-07-05|1337.88000488
2011-07-06|1339.2199707
