date,close_price
02/11/2012,375.26
05/11/2012,377.27
06/11/2012,376.95
07/11/2012,380.90
08/11/2012,385.60
09/11/2012,386.71
12/11/2012,388.62
13/11/2012,385.22
14/11/2012,387.71
15/11/2012,386.91
16/11/2012,385.71
19/11/2012,383.32
20/11/2012,385.10
21/11/2012,383.87
22/11/2012,383.22
23/11/2012,381.71
26/11/2012,377.90
27/11/2012,376.89
28/11/2012,375.79
29/11/2012,378.20
30/11/2012,377.82
03/12/2012,379.27
04/12/2012,382.10
05/12/2012,385.69
06/12/2012,385.69
07/12/2012,383.80
10/12/2012,386.69
11/12/2012,389.37
12/12/2012,391.08
13/12/2012,391.19
14/12/2012,392.21
17/12/2012,393.63
18/12/2012,393.39
19/12/2012,398.59
20/12/2012,399.68
21/12/2012,396.78
24/12/2012,399.71
25/12/2012,401.34
26/12/2012,406.10
27/12/2012,409.97
28/12/2012,413.73
02/01/2013,418.35
03/01/2013,419.27
04/01/2013,426.06
07/01/2013,434.19
08/01/2013,447.16
09/01/2013,448.77
10/01/2013,460.12
11/01/2013,462.69
14/01/2013,458.97
15/01/2013,461.42
16/01/2013,465.25
17/01/2013,456.76
18/01/2013,454.16
21/01/2013,447.79
22/01/2013,442.85
23/01/2013,443.37
24/01/2013,452.40
25/01/2013,468.09
28/01/2013,479.60
29/01/2013,484.01
30/01/2013,487.60
31/01/2013,479.79
01/02/2013,483.42
04/02/2013,482.38
05/02/2013,477.36
06/02/2013,488.36
07/02/2013,490.62
08/02/2013,494.03
18/02/2013,493.95
19/02/2013,490.78
20/02/2013,494.83
21/02/2013,476.73
22/02/2013,477.69
25/02/2013,483.69
26/02/2013,465.05
27/02/2013,465.72
28/02/2013,474.56
01/03/2013,477.15
04/03/2013,468.74
05/03/2013,462.12
06/03/2013,471.09
07/03/2013,466.63
08/03/2013,470.68
11/03/2013,476.50
12/03/2013,475.34
13/03/2013,473.18
14/03/2013,474.60
15/03/2013,481.35
18/03/2013,479.13
19/03/2013,480.48
20/03/2013,487.04
21/03/2013,491.79
22/03/2013,489.99
25/03/2013,493.57
26/03/2013,489.46
27/03/2013,491.26
28/03/2013,490.67
29/03/2013,491.04
01/04/2013,505.81
02/04/2013,509.43
03/04/2013,505.93
04/04/2013,497.35
05/04/2013,502.58
08/04/2013,506.66
09/04/2013,510.49
10/04/2013,496.50
11/04/2013,504.07
12/04/2013,494.27
15/04/2013,480.02
16/04/2013,478.07
17/04/2013,483.99
18/04/2013,473.21
22/04/2013,468.43
23/04/2013,473.69
24/04/2013,472.89
25/04/2013,476.59
26/04/2013,474.51
02/05/2013,473.02
03/05/2013,475.24
06/05/2013,488.32
07/05/2013,485.58
08/05/2013,485.07
09/05/2013,486.22
10/05/2013,486.10
13/05/2013,488.93
14/05/2013,483.85
15/05/2013,485.97
16/05/2013,490.34
17/05/2013,487.60
20/05/2013,492.27
21/05/2013,500.18
22/05/2013,502.23
23/05/2013,498.22
24/05/2013,500.24
27/05/2013,512.41
28/05/2013,516.33
29/05/2013,515.09
30/05/2013,521.45
31/05/2013,518.39
03/06/2013,517.03
04/06/2013,510.69
05/06/2013,514.64
06/06/2013,520.90
07/06/2013,527.97
10/06/2013,524.56
11/06/2013,521.95
12/06/2013,518.24
13/06/2013,515.09
14/06/2013,509.03
17/06/2013,498.52
18/06/2013,503.37
19/06/2013,503.37
20/06/2013,499.51
21/06/2013,498.84
24/06/2013,489.74
25/06/2013,473.02
26/06/2013,473.53
27/06/2013,482.95
28/06/2013,481.13
01/07/2013,480.04
02/07/2013,489.84
03/07/2013,487.35
04/07/2013,487.22
05/07/2013,485.66
08/07/2013,482.77
09/07/2013,485.50
10/07/2013,484.43
11/07/2013,484.47
12/07/2013,493.99
15/07/2013,494.10
16/07/2013,496.22
17/07/2013,497.50
18/07/2013,496.84
19/07/2013,503.76
22/07/2013,506.16
23/07/2013,504.29
24/07/2013,494.18
25/07/2013,491.78
26/07/2013,493.93
29/07/2013,485.69
30/07/2013,488.54
31/07/2013,491.85
01/08/2013,492.43
02/08/2013,494.66
05/08/2013,493.66
06/08/2013,496.56
07/08/2013,500.10
