close_price|predict
[ 0.41365029]|[ 0.41125634]|[ 0.42427942]|[ 0.4279661]|[ 0.44395767]|[ 0.44532223]|[ 0.46150531]|[ 0.44900891]|[ 0.45688499]|[ 0.44074978]|[ 0.44599253]|[ 0.46662836]|[ 0.46713109]|[ 0.47493536]|[ 0.48103993]|[ 0.47747295]|[ 0.4702911]|[ 0.48034569]|[ 0.48357752]|[ 0.48530116]|[ 0.475869]|[ 0.48312267]|[ 0.48836541]|[ 0.48013023]|[ 0.47163172]|[ 0.46837595]|[ 0.47747295]|[ 0.46777746]|[ 0.47117686]|[ 0.47989084]|[ 0.46207986]|[ 0.465982]|[ 0.44517859]|[ 0.43849947]|[ 0.43225127]|[ 0.44302404]|[ 0.46090683]|[ 0.47002777]|[ 0.47179929]|[ 0.48838935]|[ 0.4897539]|[ 0.48539692]|[ 0.48891602]|[ 0.48980178]|[ 0.46207986]|[ 0.46148138]|[ 0.47991478]|[ 0.52001341]|[ 0.51785885]|[ 0.53437709]|[ 0.52355645]|[ 0.51807431]|[ 0.53411376]|[ 0.53578952]|[ 0.54163076]|[ 0.55362444]|[ 0.5472326]|[ 0.55010533]|[ 0.57167481]|[ 0.56703055]|[ 0.56391841]|[ 0.5757924]|[ 0.59726611]|[ 0.59176003]|[ 0.5839797]|[ 0.57347027]|[ 0.56442114]|[ 0.56583357]|[ 0.56647994]|[ 0.54840563]|[ 0.55743081]|[ 0.57272814]|[ 0.5821603]|[ 0.58555971]|[ 0.59396246]|[ 0.59039548]|[ 0.58601456]|[ 0.59702672]|[ 0.60473523]|[ 0.61285071]|[ 0.60945131]|[ 0.59446519]|[ 0.598894]|[ 0.60270037]|[ 0.59812793]|[ 0.5840994]|[ 0.60135976]|[ 0.60504644]|[ 0.60124007]|[ 0.6152686]|[ 0.5877382]|[ 0.58893517]|[ 0.59116154]|[ 0.61012161]|[ 0.61524466]|[ 0.634492]|[ 0.65282965]|[ 0.65981998]|[ 0.65642057]|[ 0.684334]|[ 0.67849277]|[ 0.66312362]|[ 0.67901944]|[ 0.71784928]|[ 0.69766829]|[ 0.69256919]|[ 0.71397108]|[ 0.70022982]|[ 0.68227521]|[ 0.68062338]|[ 0.65740209]|[ 0.65603754]|[ 0.65433783]|[ 0.67234032]|[ 0.67480609]|[ 0.66305181]|[ 0.6538351]|[ 0.62431772]|[ 0.6136886]|[ 0.6144786]|[ 0.60358613]|[ 0.60854161]|[ 0.62740592]|[ 0.65371541]|[ 0.68222733]|[ 0.67138274]|[ 0.68038399]|[ 0.67712822]|[ 0.6828737]|[ 0.68320885]|[ 0.68711098]|[ 0.67609882]|[ 0.67964187]|[ 0.68349612]|[ 0.67806186]|[ 0.70020588]|[ 0.70425165]|[ 0.7119841]|[ 0.71667624]|[ 0.70365316]|[ 0.69254525]|[ 0.69098918]|[ 0.68471704]|[ 0.69618405]|[ 0.69812314]|[ 0.68107823]|[ 0.68098248]|[ 0.67360912]|[ 0.6725079]|[ 0.66084937]|[ 0.67660155]|[ 0.68972039]|[ 0.70195346]|[ 0.70889591]|[ 0.71538351]|[ 0.72244566]|[ 0.74123815]|[ 0.74561907]|[ 0.75]|[ 0.74324907]|[ 0.73683329]|[ 0.73958633]|[ 0.74638514]|[ 0.74705544]|[ 0.73898784]|[ 0.71562291]|[ 0.73518146]|[ 0.73539692]|[ 0.74205209]|[ 0.74628938]|[ 0.73180599]|[ 0.73436752]|[ 0.75081394]|[ 0.74482907]|[ 0.74109451]|[ 0.72479173]|[ 0.72038686]|[ 0.71423442]|[ 0.7221105]|[ 0.73491813]|[ 0.71947716]|[ 0.72139232]|[ 0.70894379]|[ 0.69991861]|[ 0.69776405]|[ 0.71550321]|[ 0.72105717]|[ 0.70621469]|[ 0.72515082]|[ 0.72761659]|[ 0.7128938]|[ 0.71579048]|[ 0.71660442]|[ 0.71653261]|[ 0.71337259]|[ 0.7158623]|[ 0.73410418]|[ 0.73709662]|[ 0.72517476]|[ 0.71964474]|[ 0.69431677]|[ 0.67748731]|[ 0.6937901]|[ 0.6973092]|[ 0.69395767]|[ 0.68215551]|[ 0.66128028]|[ 0.66616394]|[ 0.6789955]|[ 0.6890022]|[ 0.6809346]|[ 0.6688691]|[ 0.69395767]|[ 0.69582495]|[ 0.71794503]|[ 0.71595806]|[ 0.68802068]|[ 0.69826678]|[ 0.69158767]|[ 0.69211433]|[ 0.68751795]|[ 0.69089342]|[ 0.6900316]|[ 0.69295222]|[ 0.69331131]|[ 0.7104041]|[ 0.71684382]|[ 0.7195011]|[ 0.72905295]|[ 0.73568419]|[ 0.73209327]|[ 0.74667241]|[ 0.74619362]|[ 0.74164512]|[ 0.72460021]|[ 0.74080724]|[ 0.73738389]|[ 0.73506176]|[ 0.74451786]|[ 0.74664847]|[ 0.75672699]|[ 0.77089917]|[ 0.78502346]|[ 0.77824859]|[ 0.77750646]|[ 0.78198315]|[ 0.78229436]|[ 0.77896677]|[ 0.78645983]|[ 0.791535]|[ 0.79239682]|[ 0.80510869]|[ 0.79979412]|[ 0.79615532]|[ 0.80276262]|[ 0.81703055]|[ 0.81868237]|[ 0.81779661]|[ 0.81205113]|[ 0.81916116]|[ 0.80324141]|[ 0.80020109]|[ 0.79538926]|[ 0.80762233]|[ 0.81640812]|[ 0.81700661]|[ 0.81715024]|[ 0.81523509]|[ 0.80664081]|[ 0.80175716]|[ 0.81262568]|[ 0.80886718]|[ 0.81312841]|[ 0.80264292]|[ 0.8134875]|[ 0.81614479]|[ 0.80838839]|[ 0.82423633]|[ 0.83041272]|[ 0.83371637]|[ 0.82351815]|[ 0.82641482]|[ 0.83453031]|[ 0.83081969]|[ 0.83098726]|[ 0.83520061]|[ 0.83299818]|[ 0.84432156]|[ 0.84891794]|[ 0.8524131]|[ 0.8386479]|[ 0.83570334]|[ 0.82157905]|[ 0.80333716]|[ 0.81315235]|[ 0.81755722]|[ 0.80771809]|[ 0.8071196]|[ 0.79988988]|[ 0.79555683]|[ 0.80144594]|[ 0.81698267]|[ 0.81985541]|[ 0.82418845]|[ 0.83012544]|[ 0.82528967]|[ 0.82256057]|[ 0.8303409]|[ 0.83560758]|[ 0.83723547]|[ 0.83814517]|[ 0.83809729]|[ 0.83733123]|[ 0.84252609]|[ 0.84202336]|[ 0.85837403]|[ 0.88298382]|[ 0.875395]|[ 0.87972805]|[ 0.87774107]|[ 0.88133199]|[ 0.88813081]|[ 0.86888346]|[ 0.86794982]|[ 0.87747774]|[ 0.87031983]|[ 0.88152351]|[ 0.90024418]|[ 0.90539117]|[ 0.89741932]|[ 0.89643781]|[ 0.89971751]|[ 0.91360241]|[ 0.92289093]|[ 0.92241214]|[ 0.92401609]|[ 0.93739826]|[ 0.94017524]|[ 0.93878675]|[ 0.93612946]|[ 0.94261706]|[ 0.95101982]|[ 0.93902614]|[ 0.94268888]|[ 0.94917648]|[ 0.96047592]|[ 0.96624533]|[ 0.95824955]|[ 0.96490472]|[ 0.97527052]|[ 0.9587044]|[ 0.93675189]|[ 0.94345495]|[ 0.95496984]|[ 0.96485684]|[ 0.96318108]|[ 0.94237767]|[ 0.93897826]|[ 0.94809921]|[ 0.9411807]|[ 0.92550034]|[ 0.92042517]|[ 0.93845159]|[ 0.95427559]|[ 0.94857799]|[ 0.96196016]|[ 0.97742507]|[ 0.98522934]|[ 0.98384085]|[ 0.98925117]|[ 0.98970602]|[ 1.]|[ 0.99662453]|[ 0.95374892]|[ 0.95319831]|[ 0.94996648]|[ 0.95975773]|[ 0.94752466]|[ 0.95353347]|547.05|544.313367589
552.49|548.468840054
554.03|554.768644818
560.71|556.506030902
561.28|564.211218672
568.04|564.587079668
562.82|572.088003818
566.11|564.951076742
559.37|567.776532606
561.56|558.851377624
